     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <meta name="robots" content="noindex, nofollow">
     7→    <meta name="description" content="Panel de Administración - Un Click">
     8→    <title>Administración - Un Click</title>
     9→    <link rel="stylesheet" href="css/styles.css">
    10→    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.1/css/all.min.css">
    11→</head>
    12→<body>
    13→    <!-- Navigation -->
    14→    <nav class="navbar navbar-admin" id="navbar">
    15→        <div class="nav-container">
    16→            <a href="index.html" class="nav-logo">
    17→                <i class="fas fa-store"></i>
    18→                <span class="brand-name">Un Click</span> <span class="admin-badge">Admin</span>
    19→            </a>
    20→            <button class="nav-toggle" id="navToggle" aria-label="Abrir menú">
    21→                <i class="fas fa-bars"></i>
    22→            </button>
    23→            <ul class="nav-menu" id="navMenu">
    24→                <li><a href="index.html" class="nav-link">Inicio</a></li>
    25→                <li><a href="search.html" class="nav-link">Negocios</a></li>
    26→                <li><a href="map.html" class="nav-link">Mapa</a></li>
    27→                <li><a href="entretenimiento.html" class="nav-link">Entretenimiento</a></li>
    28→                <li><a href="empleo.html" class="nav-link">Empleo</a></li>
    29→                <li class="nav-dropdown">
    30→                    <button class="nav-dropdown-toggle" aria-label="Más opciones">
    31→                        Más <i class="fas fa-chevron-down"></i>
    32→                    </button>
    33→                    <ul class="nav-dropdown-menu">
    34→                        <li><a href="marketplace.html" class="nav-link"><i class="fas fa-shopping-bag"></i> Marketplace</a></li>
    35→                        <li class="nav-dropdown-divider"></li>
    36→                        <li><a href="emergencia.html" class="nav-link" style="color:#dc3545;"><i class="fas fa-exclamation-triangle"></i> Emergencias</a></li>
    37→                    </ul>
    38→                </li>
    39→                <li id="navLoginItem"><a href="login.html" class="nav-link nav-btn">Login</a></li>
    40→                <li id="navUserItem" class="nav-user">
    41→                    <a href="dashboard.html" class="nav-link" id="navUserName">
    42→                        <i class="fas fa-user-circle"></i> Mi Cuenta
    43→                    </a>
    44→                    <button class="nav-link btn-logout" id="navLogout">
    45→                        <i class="fas fa-sign-out-alt"></i> Salir
    46→                    </button>
    47→                </li>
    48→                <li class="nav-mobile-cta">
    49→                    <a href="marketplace.html" class="nav-mobile-cta-marketplace">
    50→                        <i class="fas fa-shopping-bag"></i> Marketplace
    51→                    </a>
    52→                </li>
    53→            </ul>
    54→        </div>
    55→    </nav>
    56→
    57→    <!-- Admin Panel -->
    58→    <main class="admin-panel">
    59→        <div class="admin-layout">
    60→            <!-- Admin Sidebar -->
    61→            <aside class="admin-sidebar" id="adminSidebar">
    62→                <div class="admin-sidebar-header">
    63→                    <i class="fas fa-cogs"></i>
    64→                    <span>Administración</span>
    65→                </div>
    66→                <nav class="admin-nav">
    67→                    <a href="#" class="admin-nav-link active" data-tab="dashboard">
    68→                        <i class="fas fa-tachometer-alt"></i>
    69→                        <span>Dashboard</span>
    70→                    </a>
    71→                    <a href="#" class="admin-nav-link" data-tab="businesses">
    72→                        <i class="fas fa-building"></i>
    73→                        <span>Negocios</span>
    74→                        <span class="badge" id="adminPendingBadge">0</span>
    75→                    </a>
    76→                    <a href="#" class="admin-nav-link" data-tab="users">
    77→                        <i class="fas fa-users"></i>
    78→                        <span>Usuarios</span>
    79→                    </a>
    80→                    <a href="#" class="admin-nav-link" data-tab="messages">
    81→                        <i class="fas fa-envelope"></i>
    82→                        <span>Mensajes</span>
    83→                        <span class="badge" id="adminMsgBadge">0</span>
    84→                    </a>
    85→                    <a href="#" class="admin-nav-link" id="adminNavProductsB2">
    86→                        <i class="fas fa-boxes-stacked"></i>
    87→                        <span>Productos B2</span>
    88→                        <span class="badge" id="adminProductsBadge">0</span>
    89→                    </a>
    90→                    <a href="#" class="admin-nav-link" data-tab="jobs">
    91→                        <i class="fas fa-briefcase"></i>
    92→                        <span>Empleo</span>
    93→                        <span class="badge" id="adminJobsBadge">0</span>
    94→                    </a>
    95→                    <a href="#" class="admin-nav-link" data-tab="facebook">
    96→                        <i class="fab fa-facebook"></i>
    97→                        <span>Facebook Import</span>
    98→                    </a>
    99→                    <a href="#" class="admin-nav-link" data-tab="settings">
   100→                        <i class="fas fa-sliders-h"></i>
   101→                        <span>Configuración</span>
   102→                    </a>
   103→                </nav>
   104→            </aside>
   105→
   106→            <!-- Admin Content -->
   107→            <div class="admin-content">
   108→                <!-- Top Bar -->
   109→                <div class="admin-topbar">
   110→                    <div class="admin-topbar-left">
   111→                        <button class="admin-sidebar-toggle" id="adminSidebarToggle">
   112→                            <i class="fas fa-bars"></i>
   113→                        </button>
   114→                        <h1 class="admin-page-title" id="adminPageTitle">Dashboard</h1>
   115→                    </div>
   116→                    <div class="admin-topbar-right">
   117→                        <span class="admin-date" id="adminDate"></span>
   118→                    </div>
   119→                </div>
   120→
   121→                <!-- ==================== DASHBOARD TAB ==================== -->
   122→                <div class="admin-tab" id="tabDashboard">
   123→                    <!-- Stats Cards -->
   124→                    <div class="admin-stats-grid">
   125→                        <div class="admin-stat-card">
   126→                            <div class="admin-stat-icon" style="background: #e8f0fe; color: #1a73e8;">
   127→                                <i class="fas fa-building"></i>
   128→                            </div>
   129→                            <div class="admin-stat-info">
   130→                                <div class="admin-stat-number" id="adminTotalProps">0</div>
   131→                                <div class="admin-stat-label">Total Negocios</div>
   132→                            </div>
   133→                        </div>
   134→                        <div class="admin-stat-card">
   135→                            <div class="admin-stat-icon" style="background: #fff3e0; color: #ff6b35;">
   136→                                <i class="fas fa-clock"></i>
   137→                            </div>
   138→                            <div class="admin-stat-info">
   139→                                <div class="admin-stat-number" id="adminPendingProps">0</div>
   140→                                <div class="admin-stat-label">Pendientes de Aprobación</div>
   141→                            </div>
   142→                        </div>
   143→                        <div class="admin-stat-card">
   144→                            <div class="admin-stat-icon" style="background: #e8f5e9; color: #28a745;">
   145→                                <i class="fas fa-users"></i>
   146→                            </div>
   147→                            <div class="admin-stat-info">
   148→                                <div class="admin-stat-number" id="adminTotalUsers">0</div>
   149→                                <div class="admin-stat-label">Usuarios Registrados</div>
   150→                            </div>
   151→                        </div>
   152→                        <div class="admin-stat-card">
   153→                            <div class="admin-stat-icon" style="background: #fce4ec; color: #e91e63;">
   154→                                <i class="fas fa-envelope"></i>
   155→                            </div>
   156→                            <div class="admin-stat-info">
   157→                                <div class="admin-stat-number" id="adminTotalMsgs">0</div>
   158→                                <div class="admin-stat-label">Mensajes de Contacto</div>
   159→                            </div>
   160→                        </div>
   161→                    </div>
   162→
   163→                    <!-- Recent Activity -->
   164→                    <div class="admin-card">
   165→                        <div class="admin-card-header">
   166→                            <h3><i class="fas fa-history"></i> Actividad Reciente</h3>
   167→                        </div>
   168→                        <div class="admin-card-body">
   169→                            <div class="activity-list" id="adminActivityList">
   170→                                <div class="empty-state-sm">
   171→                                    <p>No hay actividad reciente.</p>
   172→                                </div>
   173→                            </div>
   174→                        </div>
   175→                    </div>
   176→
   177→                    <!-- Recent Businesses -->
   178→                    <div class="admin-card">
   179→                        <div class="admin-card-header">
   180→                            <h3><i class="fas fa-building"></i> Últimos Negocios</h3>
   181→                            <a href="#" class="admin-link" data-tab="businesses">Ver todas</a>
   182→                        </div>
   183→                        <div class="admin-card-body">
   184→                            <div class="admin-table-responsive">
   185→                                <table class="admin-table">
   186→                                    <thead>
   187→                                        <tr>
   188→                                            <th>Negocio</th>
   189→                                            <th>Categoría</th>
   190→                                            <th>Usuario</th>
   191→                                            <th>Estado</th>
   192→                                            <th>Fecha</th>
   193→                                        </tr>
   194→                                    </thead>
   195→                                    <tbody id="adminRecentProps">
   196→                                        <tr class="empty-row">
   197→                                            <td colspan="5">
   198→                                                <div class="empty-state-sm"><p>No hay negocios.</p></div>
   199→                                            </td>
   200→                                        </tr>
   201→                                    </tbody>
   202→                                </table>
