     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <meta name="description" content="Panel de usuario de CasasBarinas - Gestiona tus propiedades y mensajes.">
     7→    <title>Mi Panel - CasasBarinas</title>
     8→    <link rel="stylesheet" href="css/styles.css">
     9→    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.1/css/all.min.css">
    10→</head>
    11→<body>
    12→    <!-- Navigation -->
    13→    <nav class="navbar" id="navbar">
    14→        <div class="nav-container">
    15→            <a href="index.html" class="nav-logo">
    16→                <i class="fas fa-home"></i>
    17→                <span>CasasBarinas</span>
    18→            </a>
    19→            <button class="nav-toggle" id="navToggle" aria-label="Abrir menú">
    20→                <i class="fas fa-bars"></i>
    21→            </button>
    22→            <ul class="nav-menu" id="navMenu">
    23→                <li><a href="index.html" class="nav-link">Inicio</a></li>
    24→                <li><a href="search.html" class="nav-link">Propiedades</a></li>
    25→                <li><a href="map.html" class="nav-link">Mapa</a></li>
    26→                <li><a href="new-property.html" class="nav-link">Publicar</a></li>
    27→                <li id="navLoginItem"><a href="login.html" class="nav-link nav-btn">Login</a></li>
    28→                <li id="navUserItem" class="nav-user">
    29→                    <a href="dashboard.html" class="nav-link active" id="navUserName">
    30→                        <i class="fas fa-user-circle"></i> Mi Cuenta
    31→                    </a>
    32→                    <button class="nav-link btn-logout" id="navLogout">
    33→                        <i class="fas fa-sign-out-alt"></i> Salir
    34→                    </button>
    35→                </li>
    36→            </ul>
    37→        </div>
    38→    </nav>
    39→
    40→    <!-- Dashboard -->
    41→    <main class="dashboard">
    42→        <div class="container dashboard-container">
    43→            <!-- Sidebar -->
    44→            <aside class="dashboard-sidebar" id="dashboardSidebar">
    45→                <div class="sidebar-user">
    46→                    <div class="user-avatar" id="userAvatar">
    47→                        <i class="fas fa-user-circle"></i>
    48→                    </div>
    49→                    <div class="user-info">
    50→                        <h3 id="dashUserName">Usuario</h3>
    51→                        <p id="dashUserEmail">usuario@email.com</p>
    52→                    </div>
    53→                </div>
    54→                <nav class="sidebar-nav">
    55→                    <a href="#" class="sidebar-link active" data-section="overview">
    56→                        <i class="fas fa-th-large"></i> Resumen
    57→                    </a>
    58→                    <a href="#" class="sidebar-link" data-section="properties">
    59→                        <i class="fas fa-building"></i> Mis Propiedades
    60→                    </a>
    61→                    <a href="#" class="sidebar-link" data-section="messages">
    62→                        <i class="fas fa-envelope"></i> Mensajes
    63→                        <span class="badge" id="msgBadge">0</span>
    64→                    </a>
    65→                    <a href="#" class="sidebar-link" data-section="favorites">
    66→                        <i class="fas fa-heart"></i> Favoritos
    67→                    </a>
    68→                    <a href="#" class="sidebar-link" data-section="profile">
    69→                        <i class="fas fa-user-edit"></i> Mi Perfil
    70→                    </a>
    71→                    <!-- Admin link added dynamically in dashboard.js if user is admin -->
    72→                </nav>
    73→            </aside>
    74→
    75→            <!-- Main Content -->
    76→            <div class="dashboard-main">
    77→                <!-- Header -->
    78→                <div class="dashboard-header">
    79→                    <button class="sidebar-toggle" id="sidebarToggle">
    80→                        <i class="fas fa-bars"></i>
    81→                    </button>
    82→                    <h1 class="dashboard-title" id="sectionTitle">Resumen</h1>
    83→                    <a href="new-property.html" class="btn btn-primary">
    84→                        <i class="fas fa-plus"></i> Nueva Propiedad
    85→                    </a>
    86→                </div>
    87→
    88→                <!-- Overview Section -->
    89→                <section class="dashboard-section" id="sectionOverview">
    90→                    <!-- Stats Cards -->
    91→                    <div class="dash-stats-grid">
    92→                        <div class="dash-stat-card">
    93→                            <div class="dash-stat-icon stat-icon-blue">
    94→                                <i class="fas fa-building"></i>
    95→                            </div>
    96→                            <div class="dash-stat-info">
    97→                                <div class="dash-stat-number" id="dashTotalProps">0</div>
    98→                                <div class="dash-stat-label">Total Propiedades</div>
    99→                            </div>
   100→                        </div>
   101→                        <div class="dash-stat-card">
   102→                            <div class="dash-stat-icon stat-icon-green">
   103→                                <i class="fas fa-check-circle"></i>
   104→                            </div>
   105→                            <div class="dash-stat-info">
   106→                                <div class="dash-stat-number" id="dashPublishedProps">0</div>
   107→                                <div class="dash-stat-label">Publicadas</div>
   108→                            </div>
   109→                        </div>
   110→                        <div class="dash-stat-card">
   111→                            <div class="dash-stat-icon stat-icon-orange">
