     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <meta name="description" content="Un Click - El directorio de negocios y comercios más completo de Venezuela. Encuentra restaurantes, farmacias, tiendas, profesionales y más en todo el país." id="metaDescription">
     7→    <meta name="keywords" content="directorio de negocios, Venezuela, comercios, restaurantes, farmacias, tiendas, profesionales, servicios, Mérida, registro gratis" id="metaKeywords">
     8→    <title id="pageTitle">Un Click - Directorio de Negocios en Venezuela</title>
     9→    <link rel="stylesheet" href="css/styles.css">
    10→    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.1/css/all.min.css">
    11→    <link rel="preconnect" href="https://fonts.googleapis.com">
    12→    <link rel="stylesheet" href="https://unpkg.com/leaflet@1.9.4/dist/leaflet.css" integrity="sha256-p4NxAoJBhIIN+hmNHrzRCf9tD/miZyoHS5obTRR9BMY=" crossorigin="">
    13→    <link rel="manifest" href="/manifest.json">
    14→    <meta name="theme-color" content="#1a73e8">
    15→    <meta property="og:title" content="Un Click - Directorio de Negocios en Venezuela" id="ogTitle">
    16→    <meta property="og:description" content="El directorio de negocios más completo de Venezuela. Restaurantes, farmacias, tiendas y más." id="ogDescription">
    17→    <meta property="og:type" content="website">
    18→    <meta property="og:url" content="https://aunclick.pages.dev">
    19→    <meta property="og:image" content="" id="ogImage">
    20→    <meta name="twitter:card" content="summary_large_image">
    21→    <meta name="twitter:title" content="Un Click - Directorio de Negocios en Venezuela" id="twitterTitle">
    22→    <meta name="twitter:description" content="El directorio de negocios más completo de Venezuela. Restaurantes, farmacias, tiendas y más." id="twitterDescription">
    23→    <meta name="twitter:image" content="" id="twitterImage">
    24→    <link rel="canonical" href="https://aunclick.pages.dev" id="canonicalUrl">
    25→</head>
    26→<body>
    27→    <!-- Navigation -->
    28→    <nav class="navbar" id="navbar">
    29→        <div class="nav-container">
    30→            <a href="index.html" class="nav-logo" id="navLogo">
    31→                <i class="fas fa-store" id="navLogoIcon"></i>
    32→                <span class="brand-name"><i class="fas fa-map-marker-alt brand-location-icon" style="font-size:0.7em;opacity:0.6;"></i> <span id="brandCity"></span> <span id="brandNameText">Un Click</span></span>
    33→            </a>
    34→            <div class="location-selector" id="locationSelector">
    35→                <button class="location-btn" id="locationBtn" aria-label="Seleccionar ubicación">
    36→                    <i class="fas fa-map-marker-alt"></i>
