     1→     1→<!DOCTYPE html>
     2→     2→<html lang="es">
     3→     3→<head>
     4→     4→    <meta charset="UTF-8">
     5→     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→    <meta name="robots" content="noindex, nofollow">
     7→     7→    <meta name="description" content="Panel de Administración - Un Click">
     8→     8→    <title>Administración - Un Click</title>
     9→     9→    <link rel="stylesheet" href="css/styles.css">
    10→    10→    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.1/css/all.min.css">
    11→    11→</head>
    12→    12→<body>
    13→    13→    <!-- Navigation -->
    14→    14→    <nav class="navbar navbar-admin" id="navbar">
    15→    15→        <div class="nav-container">
    16→    16→            <a href="index.html" class="nav-logo">
    17→    17→                <i class="fas fa-store"></i>
    18→    18→                <span class="brand-name">Un Click</span> <span class="admin-badge">Admin</span>
    19→    19→            </a>
    20→    20→            <button class="nav-toggle" id="navToggle" aria-label="Abrir menú">
    21→    21→                <i class="fas fa-bars"></i>
    22→    22→            </button>
    23→    23→            <ul class="nav-menu" id="navMenu">
    24→    24→                <li><a href="index.html" class="nav-link">Inicio</a></li>
    25→    25→                <li><a href="search.html" class="nav-link">Negocios</a></li>
    26→    26→                <li><a href="map.html" class="nav-link">Mapa</a></li>
    27→    27→                <li><a href="entretenimiento.html" class="nav-link">Entretenimiento</a></li>
    28→    28→                <li><a href="empleo.html" class="nav-link">Empleo</a></li>
    29→    29→                <li class="nav-dropdown">
    30→    30→                    <button class="nav-dropdown-toggle" aria-label="Más opciones">
    31→    31→                        Más <i class="fas fa-chevron-down"></i>
    32→    32→                    </button>
    33→    33→                    <ul class="nav-dropdown-menu">
    34→    34→                        <li><a href="marketplace.html" class="nav-link"><i class="fas fa-shopping-bag"></i> Marketplace</a></li>
    35→    35→                        <li class="nav-dropdown-divider"></li>
    36→    36→                        <li><a href="emergencia.html" class="nav-link" style="color:#dc3545;"><i class="fas fa-exclamation-triangle"></i> Emergencias</a></li>
    37→    37→                    </ul>
    38→    38→                </li>
    39→    39→                <li id="navLoginItem"><a href="login.html" class="nav-link nav-btn">Login</a></li>
    40→    40→                <li id="navUserItem" class="nav-user">
    41→    41→                    <a href="dashboard.html" class="nav-link" id="navUserName">
    42→    42→                        <i class="fas fa-user-circle"></i> Mi Cuenta
    43→    43→                    </a>
    44→    44→                    <button class="nav-link btn-logout" id="navLogout">
    45→    45→                        <i class="fas fa-sign-out-alt"></i> Salir
    46→    46→                    </button>
    47→    47→                </li>
    48→    48→                <li class="nav-mobile-cta">
    49→    49→                    <a href="marketplace.html" class="nav-mobile-cta-marketplace">
    50→    50→                        <i class="fas fa-shopping-bag"></i> Marketplace
    51→    51→                    </a>
    52→    52→                </li>
    53→    53→            </ul>
    54→    54→        </div>
    55→    55→    </nav>
    56→    56→
    57→    57→    <!-- Admin Panel -->
    58→    58→    <main class="admin-panel">
    59→    59→        <div class="admin-layout">
    60→    60→            <!-- Admin Sidebar -->
    61→    61→            <aside class="admin-sidebar" id="adminSidebar">
    62→    62→                <div class="admin-sidebar-header">
    63→    63→                    <i class="fas fa-cogs"></i>
    64→    64→                    <span>Administración</span>
    65→    65→                </div>
    66→    66→                <nav class="admin-nav">
    67→    67→                    <a href="#" class="admin-nav-link active" data-tab="dashboard">
    68→    68→                        <i class="fas fa-tachometer-alt"></i>
    69→    69→                        <span>Dashboard</span>
    70→    70→                    </a>
    71→    71→                    <a href="#" class="admin-nav-link" data-tab="businesses">
    72→    72→                        <i class="fas fa-building"></i>
    73→    73→                        <span>Negocios</span>
    74→    74→                        <span class="badge" id="adminPendingBadge">0</span>
    75→    75→                    </a>
    76→    76→                    <a href="#" class="admin-nav-link" data-tab="users">
    77→    77→                        <i class="fas fa-users"></i>
    78→    78→                        <span>Usuarios</span>
    79→    79→                    </a>
    80→    80→                    <a href="#" class="admin-nav-link" data-tab="messages">
    81→    81→                        <i class="fas fa-envelope"></i>
    82→    82→                        <span>Mensajes</span>
    83→    83→                        <span class="badge" id="adminMsgBadge">0</span>
    84→    84→                    </a>
    85→    85→                    <a href="#" class="admin-nav-link" id="adminNavProductsB2">
    86→    86→                        <i class="fas fa-boxes-stacked"></i>
    87→    87→                        <span>Productos B2</span>
    88→    88→                        <span class="badge" id="adminProductsBadge">0</span>
    89→    89→                    </a>
    90→    90→                    <a href="#" class="admin-nav-link" data-tab="jobs">
    91→    91→                        <i class="fas fa-briefcase"></i>
    92→    92→                        <span>Empleo</span>
    93→    93→                        <span class="badge" id="adminJobsBadge">0</span>
    94→    94→                    </a>
    95→    95→                    <a href="#" class="admin-nav-link" data-tab="facebook">
    96→    96→                        <i class="fab fa-facebook"></i>
    97→    97→                        <span>Facebook Import</span>
    98→    98→                    </a>
    99→    99→                    <a href="#" class="admin-nav-link" data-tab="settings">
   100→   100→                        <i class="fas fa-sliders-h"></i>
   101→   101→                        <span>Configuración</span>
   102→   102→                    </a>
   103→   103→                </nav>
   104→   104→            </aside>
   105→   105→
   106→   106→            <!-- Admin Content -->
   107→   107→            <div class="admin-content">
   108→   108→                <!-- Top Bar -->
   109→   109→                <div class="admin-topbar">
   110→   110→                    <div class="admin-topbar-left">
   111→   111→                        <button class="admin-sidebar-toggle" id="adminSidebarToggle">
   112→   112→                            <i class="fas fa-bars"></i>
   113→   113→                        </button>
   114→   114→                        <h1 class="admin-page-title" id="adminPageTitle">Dashboard</h1>
   115→   115→                    </div>
   116→   116→                    <div class="admin-topbar-right">
   117→   117→                        <span class="admin-date" id="adminDate"></span>
   118→   118→                    </div>
   119→   119→                </div>
   120→   120→
   121→   121→                <!-- ==================== DASHBOARD TAB ==================== -->
   122→   122→                <div class="admin-tab" id="tabDashboard">
   123→   123→                    <!-- Stats Cards -->
   124→   124→                    <div class="admin-stats-grid">
   125→   125→                        <div class="admin-stat-card">
   126→   126→                            <div class="admin-stat-icon" style="background: #e8f0fe; color: #1a73e8;">
   127→   127→                                <i class="fas fa-building"></i>
   128→   128→                            </div>
   129→   129→                            <div class="admin-stat-info">
   130→   130→                                <div class="admin-stat-number" id="adminTotalProps">0</div>
   131→   131→                                <div class="admin-stat-label">Total Negocios</div>
   132→   132→                            </div>
   133→   133→                        </div>
   134→   134→                        <div class="admin-stat-card">
   135→   135→                            <div class="admin-stat-icon" style="background: #fff3e0; color: #ff6b35;">
   136→   136→                                <i class="fas fa-clock"></i>
   137→   137→                            </div>
   138→   138→                            <div class="admin-stat-info">
   139→   139→                                <div class="admin-stat-number" id="adminPendingProps">0</div>
   140→   140→                                <div class="admin-stat-label">Pendientes de Aprobación</div>
   141→   141→                            </div>
   142→   142→                        </div>
   143→   143→                        <div class="admin-stat-card">
   144→   144→                            <div class="admin-stat-icon" style="background: #e8f5e9; color: #28a745;">
   145→   145→                                <i class="fas fa-users"></i>
   146→   146→                            </div>
   147→   147→                            <div class="admin-stat-info">
   148→   148→                                <div class="admin-stat-number" id="adminTotalUsers">0</div>
   149→   149→                                <div class="admin-stat-label">Usuarios Registrados</div>
   150→   150→                            </div>
   151→   151→                        </div>
   152→   152→                        <div class="admin-stat-card">
   153→   153→                            <div class="admin-stat-icon" style="background: #fce4ec; color: #e91e63;">
   154→   154→                                <i class="fas fa-envelope"></i>
   155→   155→                            </div>
   156→   156→                            <div class="admin-stat-info">
   157→   157→                                <div class="admin-stat-number" id="adminTotalMsgs">0</div>
   158→   158→                                <div class="admin-stat-label">Mensajes de Contacto</div>
   159→   159→                            </div>
   160→   160→                        </div>
   161→   161→                    </div>
   162→   162→
   163→   163→                    <!-- Recent Activity -->
   164→   164→                    <div class="admin-card">
   165→   165→                        <div class="admin-card-header">
   166→   166→                            <h3><i class="fas fa-history"></i> Actividad Reciente</h3>
   167→   167→                        </div>
   168→   168→                        <div class="admin-card-body">
   169→   169→                            <div class="activity-list" id="adminActivityList">
   170→   170→                                <div class="empty-state-sm">
   171→   171→                                    <p>No hay actividad reciente.</p>
   172→   172→                                </div>
   173→   173→                            </div>
   174→   174→                        </div>
   175→   175→                    </div>
   176→   176→
   177→   177→                    <!-- Recent Businesses -->
   178→   178→                    <div class="admin-card">
   179→   179→                        <div class="admin-card-header">
   180→   180→                            <h3><i class="fas fa-building"></i> Últimos Negocios</h3>
   181→   181→                            <a href="#" class="admin-link" data-tab="businesses">Ver todas</a>
   182→   182→                        </div>
   183→   183→                        <div class="admin-card-body">
   184→   184→                            <div class="admin-table-responsive">
   185→   185→                                <table class="admin-table">
   186→   186→                                    <thead>
   187→   187→                                        <tr>
   188→   188→                                            <th>Negocio</th>
   189→   189→                                            <th>Categoría</th>
   190→   190→                                            <th>Usuario</th>
   191→   191→                                            <th>Estado</th>
   192→   192→                                            <th>Fecha</th>
   193→   193→                                        </tr>
   194→   194→                                    </thead>
   195→   195→                                    <tbody id="adminRecentProps">
   196→   196→                                        <tr class="empty-row">
   197→   197→                                            <td colspan="5">
   198→   198→                                                <div class="empty-state-sm"><p>No hay negocios.</p></div>
   199→   199→                                            </td>
   200→   200→                                        </tr>
   201→   201→                                    </tbody>
   202→   202→                                </table>
   203→   203→                            </div>
   204→   204→                        </div>
   205→   205→                    </div>
   206→   206→
   207→   207→                    <!-- Recent Users -->
   208→   208→                    <div class="admin-card">
   209→   209→                        <div class="admin-card-header">
   210→   210→                            <h3><i class="fas fa-users"></i> Últimos Usuarios</h3>
   211→   211→                            <a href="#" class="admin-link" data-tab="users">Ver todos</a>
   212→   212→                        </div>
   213→   213→                        <div class="admin-card-body">
   214→   214→                            <div class="admin-table-responsive">
   215→   215→                                <table class="admin-table">
   216→   216→                                    <thead>
   217→   217→                                        <tr>
   218→   218→                                            <th>Usuario</th>
   219→   219→                                            <th>Email</th>
   220→   220→                                            <th>Rol</th>
   221→   221→                                            <th>Estado</th>
   222→   222→                                            <th>Fecha</th>
   223→   223→                                        </tr>
   224→   224→                                    </thead>
   225→   225→                                    <tbody id="adminRecentUsers">
   226→   226→                                        <tr class="empty-row">
   227→   227→                                            <td colspan="5">
   228→   228→                                                <div class="empty-state-sm"><p>No hay usuarios.</p></div>
   229→   229→                                            </td>
   230→   230→                                        </tr>
   231→   231→                                    </tbody>
   232→   232→                                </table>
   233→   233→                            </div>
   234→   234→                        </div>
   235→   235→                    </div>
   236→   236→                </div>
   237→   237→
   238→   238→                <!-- ==================== PROPERTIES TAB ==================== -->
   239→   239→                <div class="admin-tab hidden" id="tabProperties">
   240→   240→                    <div class="admin-card">
   241→   241→                        <div class="admin-card-header">
   242→   242→                            <h3><i class="fas fa-building"></i> Gestión de Negocios</h3>
   243→   243→                            <div class="admin-card-actions">
   244→   244→                                <select id="adminPropStatusFilter" class="form-select-sm">
   245→   245→                                    <option value="">Todos los estados</option>
   246→   246→                                    <option value="publicada">Registrados</option>
   247→   247→                                    <option value="pendiente">Pendientes</option>
   248→   248→                                    <option value="rechazada">Rechazados</option>
   249→   249→                                </select>
   250→   250→                                <select id="adminPropTypeFilter" class="form-select-sm">
   251→   251→                                    <option value="">Todas las categorías</option>
   252→   252→                                    <option value="restaurantes">Restaurantes</option>
   253→   253→                                    <option value="farmacias">Farmacias</option>
   254→   254→                                    <option value="clinicas-hospitales">Clínicas y Hospitales</option>
   255→   255→                                    <option value="supermercados">Supermercados</option>
   256→   256→                                    <option value="ropas">Ropas</option>
   257→   257→                                    <option value="barberias">Barberías y Salones</option>
   258→   258→                                    <option value="auto-talleres">Auto Talleres</option>
   259→   259→                                    <option value="cafeterias">Cafeterías</option>
   260→   260→                                    <option value="bares-discotecas">Bares y Discotecas</option>
   261→   261→                                    <option value="ferreterias">Ferreterías</option>
   262→   262→                                    <option value="tecnologia">Tecnología</option>
   263→   263→                                    <option value="hoteles-posadas">Hoteles y Posadas</option>
   264→   264→                                    <option value="gimnasios">Gimnasios</option>
   265→   265→                                    <option value="dentistas">Dentistas</option>
   266→   266→                                    <option value="celulares">Celulares</option>
   267→   267→                                    <option value="mueblerias">Mueblerías</option>
   268→   268→                                    <option value="juridicos">Jurídicos</option>
   269→   269→                                    <option value="academias">Academias</option>
   270→   270→                                    <option value="veterinarias">Veterinarias</option>
   271→   271→                                    <option value="electricos">Eléctricos</option>
   272→   272→                                    <option value="perfumerias">Perfumerías</option>
   273→   273→                                    <option value="joyerias">Joyerías</option>
   274→   274→                                    <option value="zapaterias">Zapaterías</option>
   275→   275→                                    <option value="panaderias">Panaderías</option>
   276→   276→                                    <option value="heladerias">Heladerías</option>
   277→   277→                                    <option value="pizzerias">Pizzerías</option>
   278→   278→                                    <option value="bicicletas">Bicicletas</option>
   279→   279→                                    <option value="encomiendas">Encomiendas</option>
   280→   280→                                    <option value="lavanderias">Lavanderías</option>
   281→   281→                                    <option value="otro">Otro</option>
   282→   282→                                </select>
   283→   283→                                <input type="text" id="adminPropSearch" class="form-input-sm" placeholder="Buscar...">
   284→   284→                            </div>
   285→   285→                        </div>
   286→   286→                        <div class="admin-card-body">
   287→   287→                            <div class="admin-table-responsive">
   288→   288→                                <table class="admin-table admin-table-props">
   289→   289→                                    <thead>
   290→   290→                                        <tr>
   291→   291→                                            <th>ID</th>
   292→   292→                                            <th>Imagen</th>
   293→   293→                                            <th>Título</th>
   294→   294→                                            <th>Categoría</th>
   295→   295→                                            <th>Estado</th>
   296→   296→                                            <th>Usuario</th>
   297→   297→                                            <th>Estatus</th>
   298→   298→                                            <th>Destacada</th>
   299→   299→                                            <th>Acciones</th>
   300→   300→                                        </tr>
   301→   301→                                    </thead>
   302→   302→                                    <tbody id="adminPropsTableBody">
   303→   303→                                        <tr class="empty-row">
   304→   304→                                            <td colspan="9">
   305→   305→                                                <div class="empty-state-sm"><p>Cargando negocios...</p></div>
   306→   306→                                            </td>
   307→   307→                                        </tr>
   308→   308→                                    </tbody>
   309→   309→                                </table>
   310→   310→                            </div>
   311→   311→                            <div class="admin-pagination" id="adminPropsPagination"></div>
   312→   312→                        </div>
   313→   313→                    </div>
   314→   314→                </div>
   315→   315→
   316→   316→                <!-- ==================== USERS TAB ==================== -->
   317→   317→                <div class="admin-tab hidden" id="tabUsers">
   318→   318→                    <div class="admin-card">
   319→   319→                        <div class="admin-card-header">
   320→   320→                            <h3><i class="fas fa-users"></i> Gestión de Usuarios</h3>
   321→   321→                            <div class="admin-card-actions">
   322→   322→                                <select id="adminUserRoleFilter" class="form-select-sm">
   323→   323→                                    <option value="">Todos los roles</option>
   324→   324→                                    <option value="user">Usuarios</option>
   325→   325→                                    <option value="admin">Administradores</option>
   326→   326→                                </select>
