     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <meta name="robots" content="noindex, nofollow">
     7→    <meta name="description" content="Panel de Administración - Un Click">
     8→    <title>Administración - Un Click</title>
     9→    <link rel="stylesheet" href="css/styles.css">
    10→    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.1/css/all.min.css">
    11→<style>
    12→.adm-video-tab { border-radius:0 !important; margin:0 !important; }
    13→.adm-video-tab-active { background:#1a73e8 !important; color:#fff !important; border-color:#1a73e8 !important; }
    14→#admVideoPreview video, #admVideoPreview iframe { width:100%; aspect-ratio:9/16; max-height:280px; border:none; border-radius:12px; display:block; }
    15→</style>
    16→</head>
    17→<body>
    18→    <!-- Navigation -->
    19→    <nav class="navbar navbar-admin" id="navbar">
    20→        <div class="nav-container">
    21→            <a href="index.html" class="nav-logo">
    22→                <i class="fas fa-store"></i>
    23→                <span class="brand-name">Un Click</span> <span class="admin-badge">Admin</span>
    24→            </a>
    25→            <button class="nav-toggle" id="navToggle" aria-label="Abrir menú">
    26→                <i class="fas fa-bars"></i>
    27→            </button>
    28→            <ul class="nav-menu" id="navMenu">
    29→                <li><a href="index.html" class="nav-link">Inicio</a></li>
    30→                <li><a href="search.html" class="nav-link">Negocios</a></li>
    31→                <li><a href="map.html" class="nav-link">Mapa</a></li>
    32→                <li><a href="entretenimiento.html" class="nav-link">Entretenimiento</a></li>
    33→                <li><a href="empleo.html" class="nav-link">Empleo</a></li>
    34→                <li class="nav-dropdown">
    35→                    <button class="nav-dropdown-toggle" aria-label="Más opciones">
    36→                        Más <i class="fas fa-chevron-down"></i>
    37→                    </button>
    38→                    <ul class="nav-dropdown-menu">
    39→                        <li><a href="marketplace.html" class="nav-link"><i class="fas fa-shopping-bag"></i> Marketplace</a></li>
    40→                        <li class="nav-dropdown-divider"></li>
    41→                        <li><a href="emergencia.html" class="nav-link" style="color:#dc3545;"><i class="fas fa-exclamation-triangle"></i> Emergencias</a></li>
    42→                    </ul>
    43→                </li>
    44→                <li id="navLoginItem"><a href="login.html" class="nav-link nav-btn">Login</a></li>
    45→                <li id="navUserItem" class="nav-user">
    46→                    <a href="dashboard.html" class="nav-link" id="navUserName">
    47→                        <i class="fas fa-user-circle"></i> Mi Cuenta
    48→                    </a>
    49→                    <button class="nav-link btn-logout" id="navLogout">
    50→                        <i class="fas fa-sign-out-alt"></i> Salir
    51→                    </button>
    52→                </li>
    53→                <li class="nav-mobile-cta">
    54→                    <a href="marketplace.html" class="nav-mobile-cta-marketplace">
    55→                        <i class="fas fa-shopping-bag"></i> Marketplace
    56→                    </a>
    57→                </li>
    58→            </ul>
    59→        </div>
    60→    </nav>
    61→
    62→    <!-- Admin Panel -->
    63→    <main class="admin-panel">
    64→        <div class="admin-layout">
    65→            <!-- Admin Sidebar -->
    66→            <aside class="admin-sidebar" id="adminSidebar">
    67→                <div class="admin-sidebar-header">
    68→                    <i class="fas fa-cogs"></i>
    69→                    <span>Administración</span>
    70→                </div>
    71→                <nav class="admin-nav">
    72→                    <a href="#" class="admin-nav-link active" data-tab="dashboard">
    73→                        <i class="fas fa-tachometer-alt"></i>
    74→                        <span>Dashboard</span>
    75→                    </a>
    76→                    <a href="#" class="admin-nav-link" data-tab="businesses">
    77→                        <i class="fas fa-building"></i>
    78→                        <span>Negocios</span>
    79→                        <span class="badge" id="adminPendingBadge">0</span>
    80→                    </a>
    81→                    <a href="#" class="admin-nav-link" data-tab="users">
    82→                        <i class="fas fa-users"></i>
    83→                        <span>Usuarios</span>
    84→                    </a>
    85→                    <a href="#" class="admin-nav-link" data-tab="messages">
    86→                        <i class="fas fa-envelope"></i>
    87→                        <span>Mensajes</span>
    88→                        <span class="badge" id="adminMsgBadge">0</span>
    89→                    </a>
    90→                    <a href="#" class="admin-nav-link" id="adminNavProductsB2">
    91→                        <i class="fas fa-boxes-stacked"></i>
    92→                        <span>Productos B2</span>
    93→                        <span class="badge" id="adminProductsBadge">0</span>
    94→                    </a>
    95→                    <a href="#" class="admin-nav-link" data-tab="jobs">
    96→                        <i class="fas fa-briefcase"></i>
    97→                        <span>Empleo</span>
    98→                        <span class="badge" id="adminJobsBadge">0</span>
    99→                    </a>
   100→                    <a href="#" class="admin-nav-link" data-tab="properties">
   101→                        <i class="fas fa-home"></i>
   102→                        <span>Casas</span>
   103→                        <span class="badge" id="adminPropertiesBadge">0</span>
   104→                    </a>
   105→                    <a href="#" class="admin-nav-link" data-tab="facebook">
   106→                        <i class="fab fa-facebook"></i>
   107→                        <span>Facebook Import</span>
   108→                    </a>
   109→                    <a href="#" class="admin-nav-link" data-tab="plans">
   110→                        <i class="fas fa-crown"></i>
   111→                        <span>Planes</span>
   112→                    </a>
   113→                    <a href="#" class="admin-nav-link" data-tab="settings">
   114→                        <i class="fas fa-sliders-h"></i>
   115→                        <span>Configuración</span>
   116→                    </a>
   117→                </nav>
   118→            </aside>
   119→
   120→            <!-- Admin Content -->
   121→            <div class="admin-content">
   122→                <!-- Top Bar -->
   123→                <div class="admin-topbar">
   124→                    <div class="admin-topbar-left">
   125→                        <button class="admin-sidebar-toggle" id="adminSidebarToggle">
   126→                            <i class="fas fa-bars"></i>
   127→                        </button>
   128→                        <h1 class="admin-page-title" id="adminPageTitle">Dashboard</h1>
   129→                    </div>
   130→                    <div class="admin-topbar-right">
   131→                        <span class="admin-date" id="adminDate"></span>
   132→                    </div>
   133→                </div>
   134→
   135→                <!-- ==================== DASHBOARD TAB ==================== -->
   136→                <div class="admin-tab" id="tabDashboard">
   137→                    <!-- Stats Cards -->
   138→                    <div class="admin-stats-grid">
   139→                        <div class="admin-stat-card">
   140→                            <div class="admin-stat-icon" style="background: #e8f0fe; color: #1a73e8;">
   141→                                <i class="fas fa-building"></i>
   142→                            </div>
   143→                            <div class="admin-stat-info">
   144→                                <div class="admin-stat-number" id="adminTotalProps">0</div>
   145→                                <div class="admin-stat-label">Total Negocios</div>
   146→                            </div>
   147→                        </div>
   148→                        <div class="admin-stat-card">
   149→                            <div class="admin-stat-icon" style="background: #fff3e0; color: #ff6b35;">
   150→                                <i class="fas fa-clock"></i>
   151→                            </div>
   152→                            <div class="admin-stat-info">
   153→                                <div class="admin-stat-number" id="adminPendingProps">0</div>
   154→                                <div class="admin-stat-label">Pendientes de Aprobación</div>
   155→                            </div>
   156→                        </div>
   157→                        <div class="admin-stat-card">
   158→                            <div class="admin-stat-icon" style="background: #e8f5e9; color: #28a745;">
   159→                                <i class="fas fa-users"></i>
   160→                            </div>
   161→                            <div class="admin-stat-info">
   162→                                <div class="admin-stat-number" id="adminTotalUsers">0</div>
   163→                                <div class="admin-stat-label">Usuarios Registrados</div>
   164→                            </div>
   165→                        </div>
   166→                        <div class="admin-stat-card">
   167→                            <div class="admin-stat-icon" style="background: #fce4ec; color: #e91e63;">
   168→                                <i class="fas fa-envelope"></i>
   169→                            </div>
   170→                            <div class="admin-stat-info">
   171→                                <div class="admin-stat-number" id="adminTotalMsgs">0</div>
   172→                                <div class="admin-stat-label">Mensajes de Contacto</div>
   173→                            </div>
   174→                        </div>
   175→                    </div>
   176→
   177→                    <!-- Recent Activity -->
   178→                    <div class="admin-card">
   179→                        <div class="admin-card-header">
   180→                            <h3><i class="fas fa-history"></i> Actividad Reciente</h3>
   181→                        </div>
   182→                        <div class="admin-card-body">
   183→                            <div class="activity-list" id="adminActivityList">
   184→                                <div class="empty-state-sm">
   185→                                    <p>No hay actividad reciente.</p>
   186→                                </div>
   187→                            </div>
   188→                        </div>
   189→                    </div>
   190→
   191→                    <!-- Recent Businesses -->
   192→                    <div class="admin-card">
   193→                        <div class="admin-card-header">
   194→                            <h3><i class="fas fa-building"></i> Últimos Negocios</h3>
