     1→     1→<!DOCTYPE html>
     2→     2→<html lang="es">
     3→     3→<head>
     4→     4→    <meta charset="UTF-8">
     5→     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→    <meta name="description" content="Un Click - El directorio de negocios y comercios más completo de Venezuela. Encuentra restaurantes, farmacias, tiendas, profesionales y más en todo el país.">
     7→     7→    <meta name="keywords" content="directorio de negocios, Venezuela, comercios, restaurantes, farmacias, tiendas, profesionales, servicios, Mérida, registro gratis">
     8→     8→    <title>Un Click - Directorio de Negocios en Venezuela</title>
     9→     9→    <link rel="stylesheet" href="css/styles.css">
    10→    10→    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.1/css/all.min.css">
    11→    11→    <link rel="preconnect" href="https://fonts.googleapis.com">
    12→    12→    <link rel="stylesheet" href="https://unpkg.com/leaflet@1.9.4/dist/leaflet.css" integrity="sha256-p4NxAoJBhIIN+hmNHrzRCf9tD/miZyoHS5obTRR9BMY=" crossorigin="">
    13→    13→    <link rel="manifest" href="/manifest.json">
    14→    14→    <meta name="theme-color" content="#1a73e8">
    15→    15→    <meta property="og:title" content="Un Click - Directorio de Negocios en Venezuela">
    16→    16→    <meta property="og:description" content="El directorio de negocios más completo de Venezuela. Restaurantes, farmacias, tiendas y más.">
    17→    17→    <meta property="og:type" content="website">
    18→    18→    <meta property="og:url" content="https://aunclick.pages.dev">
    19→    19→</head>
    20→    20→<body>
    21→    21→    <!-- Navigation -->
    22→    22→    <nav class="navbar" id="navbar">
    23→    23→        <div class="nav-container">
    24→    24→            <a href="index.html" class="nav-logo">
    25→    25→                <i class="fas fa-store"></i>
    26→    26→                <span class="brand-name"><i class="fas fa-map-marker-alt brand-location-icon" style="font-size:0.7em;opacity:0.6;"></i> <span id="brandCity"></span> Un Click</span>
    27→    27→            </a>
    28→    28→            <div class="location-selector" id="locationSelector">
    29→    29→                <button class="location-btn" id="locationBtn" aria-label="Seleccionar ubicación">
    30→    30→                    <i class="fas fa-map-marker-alt"></i>
    31→    31→                    <span class="location-label" id="locationLabel">Todo Venezuela</span>
    32→    32→                    <i class="fas fa-chevron-down"></i>
    33→    33→                </button>
    34→    34→                <div class="location-dropdown hidden" id="locationDropdown">
    35→    35→                    <div class="location-search">
    36→    36→                        <input type="text" id="locationSearchInput" placeholder="Buscar estado..." autocomplete="off">
    37→    37→                    </div>
    38→    38→                    <div class="location-option" data-state="" data-city="">
    39→    39→                        <i class="fas fa-globe-americas"></i>
    40→    40→                        <span>Todo Venezuela</span>
    41→    41→                    </div>
    42→    42→                    <div class="location-divider"></div>
    43→    43→                    <div class="location-list" id="locationList">
    44→    44→                        <!-- States loaded dynamically -->
    45→    45→                    </div>
    46→    46→                </div>
    47→    47→            </div>
    48→    48→            <button class="nav-toggle" id="navToggle" aria-label="Abrir menú">
    49→    49→                <i class="fas fa-bars"></i>
    50→    50→            </button>
    51→    51→            <ul class="nav-menu" id="navMenu">
    52→    52→                <li><a href="index.html" class="nav-link active">Inicio</a></li>
    53→    53→                <li><a href="search.html" class="nav-link">Negocios</a></li>
    54→    54→                <li><a href="map.html" class="nav-link">Mapa</a></li>
    55→    55→                <li><a href="entretenimiento.html" class="nav-link">Entretenimiento</a></li>
    56→    56→                <li><a href="empleo.html" class="nav-link">Empleo</a></li>
    57→    57→                <li class="nav-dropdown">
    58→    58→                    <button class="nav-dropdown-toggle" aria-label="Más opciones">
    59→    59→                        Más <i class="fas fa-chevron-down"></i>
    60→    60→                    </button>
    61→    61→                    <ul class="nav-dropdown-menu">
    62→    62→                        <li><a href="marketplace.html" class="nav-link"><i class="fas fa-shopping-bag"></i> Marketplace</a></li>
    63→    63→                        <li class="nav-dropdown-divider"></li>
    64→    64→                        <li><a href="emergencia.html" class="nav-link" style="color:#dc3545;"><i class="fas fa-exclamation-triangle"></i> Emergencias</a></li>
    65→    65→                    </ul>
    66→    66→                </li>
    67→    67→                <li id="navLoginItem"><a href="login.html" class="nav-link nav-btn">Login</a></li>
    68→    68→                <li id="navUserItem" class="nav-user hidden">
    69→    69→                    <a href="dashboard.html" class="nav-link" id="navUserName">
    70→    70→                        <i class="fas fa-user-circle"></i> Mi Cuenta
    71→    71→                    </a>
    72→    72→                    <button class="nav-link btn-logout" id="navLogout">
    73→    73→                        <i class="fas fa-sign-out-alt"></i> Salir
    74→    74→                    </button>
    75→    75→                </li>
    76→    76→                <li class="nav-mobile-cta">
    77→    77→                    <a href="marketplace.html" class="nav-mobile-cta-marketplace">
    78→    78→                        <i class="fas fa-shopping-bag"></i> Marketplace
    79→    79→                    </a>
    80→    80→                </li>
    81→    81→            </ul>
    82→    82→        </div>
    83→    83→    </nav>
    84→    84→
    85→    85→    <!-- ===== 1. HERO SECTION ===== -->
    86→    86→    <section class="idx-hero">
    87→    87→        <div class="idx-hero-bg"></div>
    88→    88→        <div class="idx-hero-particles"></div>
    89→    89→        <div class="idx-hero-content">
    90→    90→            <div class="idx-hero-badge">
    91→    91→                <i class="fas fa-star"></i> El directorio comercial #1 de Venezuela
    92→    92→            </div>
    93→    93→            <h1 class="idx-hero-title">Encuentra los mejores <span class="idx-hero-highlight">negocios y comercios</span> en Venezuela</h1>
    94→    94→            <p class="idx-hero-subtitle">Negocios, profesionales, servicios y más. Registra tu comercio gratis y conecta con clientes en todo el país.</p>
    95→    95→
    96→    96→            <!-- Mobile: Search Trigger Button -->
    97→    97→            <button class="idx-mobile-search-trigger" id="mobileSearchTrigger">
    98→    98→                <i class="fas fa-search"></i>
    99→    99→                <span>Explorar Negocios</span>
   100→   100→                <i class="fas fa-chevron-down idx-mobile-search-arrow"></i>
   101→   101→            </button>
   102→   102→
   103→   103→            <!-- Search Bar (desktop inline, mobile inside modal) -->
   104→   104→            <form class="idx-search-bar" id="heroSearchForm" action="search.html" method="GET">
   105→   105→                <div class="idx-search-modal-header" id="searchModalHeader">
   106→   106→                    <h3><i class="fas fa-search"></i> Explorar Negocios</h3>
   107→   107→                    <button type="button" class="idx-search-modal-close" id="searchModalClose">
   108→   108→                        <i class="fas fa-times"></i>
   109→   109→                    </button>
   110→   110→                </div>
   111→   111→                <div class="idx-search-row">
   112→   112→                    <div class="idx-search-field">
   113→   113→                        <label><i class="fas fa-map"></i> Estado</label>
   114→   114→                        <div class="idx-select-wrap">
   115→   115→                            <select id="searchEstado" name="estado">
   116→   116→                                <option value="">Todo el país</option>
   117→   117→                                <option value="Amazonas">Amazonas</option>
   118→   118→                                <option value="Anzoátegui">Anzoátegui</option>
   119→   119→                                <option value="Apure">Apure</option>
   120→   120→                                <option value="Aragua">Aragua</option>
   121→   121→                                <option value="Barinas">Barinas</option>
   122→   122→                                <option value="Bolívar">Bolívar</option>
   123→   123→                                <option value="Carabobo">Carabobo</option>
   124→   124→                                <option value="Cojedes">Cojedes</option>
   125→   125→                                <option value="Delta Amacuro">Delta Amacuro</option>
   126→   126→                                <option value="Distrito Capital">Distrito Capital</option>
   127→   127→                                <option value="Falcón">Falcón</option>
   128→   128→                                <option value="Guárico">Guárico</option>
   129→   129→                                <option value="Lara">Lara</option>
   130→   130→                                <option value="Mérida">Mérida</option>
   131→   131→                                <option value="Miranda">Miranda</option>
   132→   132→                                <option value="Monagas">Monagas</option>
   133→   133→                                <option value="Nueva Esparta">Nueva Esparta</option>
   134→   134→                                <option value="Portuguesa">Portuguesa</option>
   135→   135→                                <option value="Sucre">Sucre</option>
   136→   136→                                <option value="Táchira">Táchira</option>
   137→   137→                                <option value="Trujillo">Trujillo</option>
   138→   138→                                <option value="Vargas">Vargas</option>
   139→   139→                                <option value="Yaracuy">Yaracuy</option>
   140→   140→                                <option value="Zulia">Zulia</option>
   141→   141→                            </select>
   142→   142→                            <i class="fas fa-chevron-down idx-select-arrow"></i>
   143→   143→                        </div>
   144→   144→                    </div>
   145→   145→                    <div class="idx-search-field">
   146→   146→                        <label><i class="fas fa-th-large"></i> Categoría</label>
   147→   147→                        <div class="idx-select-wrap">
   148→   148→                            <select id="searchCategoria" name="categoria">
   149→   149→                                <option value="">Todas</option>
   150→   150→                                <option value="restaurantes">Restaurantes</option>
   151→   151→                                <option value="farmacias">Farmacias</option>
   152→   152→                                <option value="clinicas-hospitales">Clínicas y Hospitales</option>
   153→   153→                                <option value="supermercados">Supermercados</option>
   154→   154→                                <option value="ropas">Ropas</option>
   155→   155→                                <option value="barberias">Barberías y Salones</option>
   156→   156→                                <option value="auto-talleres">Auto Talleres</option>
   157→   157→                                <option value="cafeterias">Cafeterías</option>
   158→   158→                                <option value="bares-discotecas">Bares y Discotecas</option>
   159→   159→                                <option value="ferreterias">Ferreterías</option>
   160→   160→                                <option value="tecnologia">Tecnología</option>
   161→   161→                                <option value="hoteles-posadas">Hoteles y Posadas</option>
   162→   162→                                <option value="gimnasios">Gimnasios</option>
   163→   163→                                <option value="dentistas">Dentistas</option>
   164→   164→                                <option value="celulares">Celulares</option>
   165→   165→                                <option value="mueblerias">Mueblerías</option>
   166→   166→                                <option value="juridicos">Jurídicos</option>
   167→   167→                                <option value="academias">Academias</option>
   168→   168→                                <option value="veterinarias">Veterinarias</option>
   169→   169→                                <option value="electricos">Eléctricos</option>
   170→   170→                                <option value="perfumerias">Perfumerías</option>
   171→   171→                                <option value="joyerias">Joyerías</option>
   172→   172→                                <option value="zapaterias">Zapaterías</option>
   173→   173→                                <option value="panaderias">Panaderías</option>
   174→   174→                                <option value="heladerias">Heladerías</option>
   175→   175→                                <option value="pizzerias">Pizzerías</option>
   176→   176→                                <option value="bicicletas">Bicicletas</option>
   177→   177→                                <option value="encomiendas">Encomiendas</option>
   178→   178→                                <option value="lavanderias">Lavanderías</option>
   179→   179→                                <option value="otro">Otro</option>
   180→   180→                            </select>
   181→   181→                            <i class="fas fa-chevron-down idx-select-arrow"></i>
   182→   182→                        </div>
   183→   183→                    </div>
   184→   184→                    <div class="idx-search-field">
   185→   185→                        <label><i class="fas fa-map-marker-alt"></i> Ciudad</label>
   186→   186→                        <input type="text" id="searchCiudad" name="ciudad" placeholder="Ej: Mérida">
   187→   187→                    </div>
   188→   188→                </div>
   189→   189→                <div class="idx-search-row idx-search-row-2">
   190→   190→                    <div class="idx-search-field idx-search-field-full">
   191→   191→                        <label><i class="fas fa-search"></i> Buscar</label>
   192→   192→                        <input type="text" id="searchQuery" name="q" placeholder="Nombre o describe el negocio...">
   193→   193→                    </div>
   194→   194→                    <button type="submit" class="idx-search-btn">
   195→   195→                        <i class="fas fa-search"></i> Buscar
   196→   196→                    </button>
   197→   197→                </div>
   198→   198→                <!-- Quick Links inside form (visible in mobile modal) -->
   199→   199→                <div class="idx-quick-links idx-quick-links-modal">
   200→   200→                    <a href="search.html?sort=popular" class="idx-quick-link">
   201→   201→                        <i class="fas fa-fire"></i> Negocios Populares
   202→   202→                    </a>
   203→   203→                    <a href="search.html?sort=reciente" class="idx-quick-link">
   204→   204→                        <i class="fas fa-clock"></i> Últimos Registrados
   205→   205→                    </a>
   206→   206→                    <a href="search.html?tipo_negocio=profesional" class="idx-quick-link">
   207→   207→                        <i class="fas fa-mountain-sun"></i> Profesionales
   208→   208→                    </a>
   209→   209→                    <a href="new-business.html" class="idx-quick-link idx-quick-link-publish">
   210→   210→                        <i class="fas fa-plus-circle"></i> Registrar Gratis
   211→   211→                    </a>
   212→   212→                </div>
   213→   213→            </form>
   214→   214→
   215→   215→            <!-- Quick Links (desktop only) -->
   216→   216→            <div class="idx-quick-links">
   217→   217→                <a href="search.html?sort=popular" class="idx-quick-link">
   218→   218→                    <i class="fas fa-fire"></i> Negocios Populares
   219→   219→                </a>
   220→   220→                <a href="search.html?sort=reciente" class="idx-quick-link">
   221→   221→                    <i class="fas fa-clock"></i> Últimos Registrados
   222→   222→                </a>
   223→   223→                <a href="search.html?tipo_negocio=profesional" class="idx-quick-link">
   224→   224→                    <i class="fas fa-mountain-sun"></i> Profesionales
   225→   225→                </a>
   226→   226→                <a href="new-business.html" class="idx-quick-link idx-quick-link-publish">
   227→   227→                    <i class="fas fa-plus-circle"></i> Registrar Gratis
   228→   228→                </a>
   229→   229→            </div>
   230→   230→
   231→   231→            <!-- Mobile Search Modal Backdrop -->
   232→   232→            <div class="idx-mobile-search-backdrop" id="mobileSearchBackdrop"></div>
   233→   233→        </div>
   234→   234→    </section>
   235→   235→
   236→   236→    <!-- ===== 2. FEATURED PROPERTIES ===== -->
   237→   237→    <section class="idx-section" id="featuredSection">
   238→   238→        <div class="container">
   239→   239→            <div class="idx-section-header">
   240→   240→                <div class="idx-section-header-left">
   241→   241→                    <div class="idx-section-icon" style="background: linear-gradient(135deg, #1a73e8, #4a90e8);">
   242→   242→                        <i class="fas fa-star"></i>
   243→   243→                    </div>
   244→   244→                    <div>
   245→   245→                        <h2 class="idx-section-title">Negocios Destacados</h2>
   246→   246→                        <p class="idx-section-subtitle">Las mejores oportunidades comerciales en Venezuela</p>
   247→   247→                    </div>
   248→   248→                </div>
   249→   249→                <a href="search.html" class="idx-section-link">
   250→   250→                    Ver todas <i class="fas fa-arrow-right"></i>
   251→   251→                </a>
   252→   252→            </div>
   253→   253→            <div class="business-grid" id="featuredGrid">
   254→   254→                <div class="loading-spinner" id="featuredLoading">
   255→   255→                    <i class="fas fa-spinner fa-spin"></i>
   256→   256→                    <p>Cargando negocios...</p>
   257→   257→                </div>
   258→   258→            </div>
   259→   259→            <div class="text-center" id="featuredEmpty" style="display:none;">
   260→   260→                <p class="text-muted">No hay negocios destacados en este momento.</p>
   261→   261→            </div>
   262→   262→        </div>
   263→   263→    </section>
   264→   264→
   265→   265→    <!-- ===== 3. FEATURED PRODUCTS ===== -->
   266→   266→    <section class="idx-section idx-section-alt" id="featuredProductsSection">
   267→   267→        <div class="container">
   268→   268→            <div class="idx-section-header">
   269→   269→                <div class="idx-section-header-left">
   270→   270→                    <div class="idx-section-icon" style="background: linear-gradient(135deg, #059669, #34d399);">
   271→   271→                        <i class="fas fa-boxes-stacked"></i>
   272→   272→                    </div>
   273→   273→                    <div>
   274→   274→                        <h2 class="idx-section-title">Productos Destacados</h2>
   275→   275→                        <p class="idx-section-subtitle">Los mejores productos del marketplace</p>
   276→   276→                    </div>
   277→   277→                </div>
   278→   278→                <a href="marketplace.html" class="idx-section-link">
   279→   279→                    Ver todos <i class="fas fa-arrow-right"></i>
   280→   280→                </a>
   281→   281→            </div>
   282→   282→            <div class="business-grid" id="featuredProductsGrid">
   283→   283→                <div class="loading-spinner" id="featuredProductsLoading">
