     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <meta name="robots" content="noindex, nofollow">
     7→    <meta name="description" content="Panel de Administración - CasasBarinas">
     8→    <title>Administración - CasasBarinas</title>
     9→    <link rel="stylesheet" href="css/styles.css">
    10→    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.1/css/all.min.css">
    11→</head>
    12→<body>
    13→    <!-- Navigation -->
    14→    <nav class="navbar navbar-admin" id="navbar">
    15→        <div class="nav-container">
    16→            <a href="index.html" class="nav-logo">
    17→                <i class="fas fa-home"></i>
    18→                <span>CasasBarinas</span>
    19→                <span class="admin-badge">Admin</span>
    20→            </a>
    21→            <button class="nav-toggle" id="navToggle" aria-label="Abrir menú">
    22→                <i class="fas fa-bars"></i>
    23→            </button>
    24→            <ul class="nav-menu" id="navMenu">
    25→                <li><a href="index.html" class="nav-link"><i class="fas fa-globe"></i> Ver Sitio</a></li>
    26→                <li><a href="search.html" class="nav-link"><i class="fas fa-building"></i> Propiedades</a></li>
    27→                <li id="navUserItem" class="nav-user">
    28→                    <a href="dashboard.html" class="nav-link" id="navUserName">
    29→                        <i class="fas fa-user-shield"></i> Administrador
    30→                    </a>
    31→                    <button class="nav-link btn-logout" id="navLogout">
    32→                        <i class="fas fa-sign-out-alt"></i> Salir
    33→                    </button>
    34→                </li>
    35→            </ul>
    36→        </div>
    37→    </nav>
    38→
    39→    <!-- Admin Panel -->
    40→    <main class="admin-panel">
    41→        <div class="admin-layout">
    42→            <!-- Admin Sidebar -->
    43→            <aside class="admin-sidebar" id="adminSidebar">
    44→                <div class="admin-sidebar-header">
    45→                    <i class="fas fa-cogs"></i>
    46→                    <span>Administración</span>
    47→                </div>
    48→                <nav class="admin-nav">
    49→                    <a href="#" class="admin-nav-link active" data-tab="dashboard">
    50→                        <i class="fas fa-tachometer-alt"></i>
    51→                        <span>Dashboard</span>
    52→                    </a>
    53→                    <a href="#" class="admin-nav-link" data-tab="properties">
    54→                        <i class="fas fa-building"></i>
    55→                        <span>Propiedades</span>
    56→                        <span class="badge" id="adminPendingBadge">0</span>
    57→                    </a>
    58→                    <a href="#" class="admin-nav-link" data-tab="users">
    59→                        <i class="fas fa-users"></i>
    60→                        <span>Usuarios</span>
    61→                    </a>
    62→                    <a href="#" class="admin-nav-link" data-tab="messages">
    63→                        <i class="fas fa-envelope"></i>
    64→                        <span>Mensajes</span>
    65→                        <span class="badge" id="adminMsgBadge">0</span>
    66→                    </a>
    67→                    <a href="#" class="admin-nav-link" data-tab="facebook">
    68→                        <i class="fab fa-facebook"></i>
    69→                        <span>Facebook Import</span>
    70→                    </a>
    71→                </nav>
    72→            </aside>
    73→
    74→            <!-- Admin Content -->
    75→            <div class="admin-content">
    76→                <!-- Top Bar -->
    77→                <div class="admin-topbar">
    78→                    <div class="admin-topbar-left">
    79→                        <button class="admin-sidebar-toggle" id="adminSidebarToggle">
    80→                            <i class="fas fa-bars"></i>
    81→                        </button>
    82→                        <h1 class="admin-page-title" id="adminPageTitle">Dashboard</h1>
    83→                    </div>
    84→                    <div class="admin-topbar-right">
    85→                        <span class="admin-date" id="adminDate"></span>
    86→                    </div>
    87→                </div>
    88→
    89→                <!-- ==================== DASHBOARD TAB ==================== -->
    90→                <div class="admin-tab" id="tabDashboard">
    91→                    <!-- Stats Cards -->
    92→                    <div class="admin-stats-grid">
    93→                        <div class="admin-stat-card">
    94→                            <div class="admin-stat-icon" style="background: #e8f0fe; color: #1a73e8;">
    95→                                <i class="fas fa-building"></i>
    96→                            </div>
    97→                            <div class="admin-stat-info">
    98→                                <div class="admin-stat-number" id="adminTotalProps">0</div>
    99→                                <div class="admin-stat-label">Total Propiedades</div>
   100→                            </div>
   101→                        </div>
   102→                        <div class="admin-stat-card">
   103→                            <div class="admin-stat-icon" style="background: #fff3e0; color: #ff6b35;">
   104→                                <i class="fas fa-clock"></i>
   105→                            </div>
   106→                            <div class="admin-stat-info">
   107→                                <div class="admin-stat-number" id="adminPendingProps">0</div>
   108→                                <div class="admin-stat-label">Pendientes de Aprobación</div>
   109→                            </div>
   110→                        </div>
   111→                        <div class="admin-stat-card">
   112→                            <div class="admin-stat-icon" style="background: #e8f5e9; color: #28a745;">
   113→                                <i class="fas fa-users"></i>
   114→                            </div>
   115→                            <div class="admin-stat-info">
   116→                                <div class="admin-stat-number" id="adminTotalUsers">0</div>
   117→                                <div class="admin-stat-label">Usuarios Registrados</div>
   118→                            </div>
   119→                        </div>
   120→                        <div class="admin-stat-card">
   121→                            <div class="admin-stat-icon" style="background: #fce4ec; color: #e91e63;">
   122→                                <i class="fas fa-envelope"></i>
   123→                            </div>
   124→                            <div class="admin-stat-info">
   125→                                <div class="admin-stat-number" id="adminTotalMsgs">0</div>
   126→                                <div class="admin-stat-label">Mensajes de Contacto</div>
   127→                            </div>
   128→                        </div>
   129→                    </div>
   130→
   131→                    <!-- Recent Activity -->
   132→                    <div class="admin-card">
   133→                        <div class="admin-card-header">
   134→                            <h3><i class="fas fa-history"></i> Actividad Reciente</h3>
   135→                        </div>
   136→                        <div class="admin-card-body">
   137→                            <div class="activity-list" id="adminActivityList">
   138→                                <div class="empty-state-sm">
   139→                                    <p>No hay actividad reciente.</p>
   140→                                </div>
   141→                            </div>
   142→                        </div>
   143→                    </div>
   144→
   145→                    <!-- Recent Properties -->
   146→                    <div class="admin-card">
   147→                        <div class="admin-card-header">
   148→                            <h3><i class="fas fa-building"></i> Últimas Propiedades</h3>
   149→                            <a href="#" class="admin-link" data-tab="properties">Ver todas</a>
   150→                        </div>
   151→                        <div class="admin-card-body">
   152→                            <div class="admin-table-responsive">
   153→                                <table class="admin-table">
   154→                                    <thead>
   155→                                        <tr>
   156→                                            <th>Propiedad</th>
   157→                                            <th>Tipo</th>
   158→                                            <th>Usuario</th>
   159→                                            <th>Estado</th>
   160→                                            <th>Fecha</th>
   161→                                        </tr>
   162→                                    </thead>
   163→                                    <tbody id="adminRecentProps">
   164→                                        <tr class="empty-row">
   165→                                            <td colspan="5">
   166→                                                <div class="empty-state-sm"><p>No hay propiedades.</p></div>
   167→                                            </td>
   168→                                        </tr>
   169→                                    </tbody>
   170→                                </table>
   171→                            </div>
   172→                        </div>
   173→                    </div>
   174→
   175→                    <!-- Recent Users -->
   176→                    <div class="admin-card">
   177→                        <div class="admin-card-header">
   178→                            <h3><i class="fas fa-users"></i> Últimos Usuarios</h3>
   179→                            <a href="#" class="admin-link" data-tab="users">Ver todos</a>
   180→                        </div>
   181→                        <div class="admin-card-body">
   182→                            <div class="admin-table-responsive">
   183→                                <table class="admin-table">
   184→                                    <thead>
   185→                                        <tr>
   186→                                            <th>Usuario</th>
   187→                                            <th>Email</th>
   188→                                            <th>Rol</th>
   189→                                            <th>Estado</th>
   190→                                            <th>Fecha</th>
   191→                                        </tr>
   192→                                    </thead>
   193→                                    <tbody id="adminRecentUsers">
   194→                                        <tr class="empty-row">
   195→                                            <td colspan="5">
   196→                                                <div class="empty-state-sm"><p>No hay usuarios.</p></div>
   197→                                            </td>
   198→                                        </tr>
   199→                                    </tbody>
   200→                                </table>
   201→                            </div>
   202→                        </div>
   203→                    </div>
   204→                </div>
   205→
   206→                <!-- ==================== PROPERTIES TAB ==================== -->
   207→                <div class="admin-tab hidden" id="tabProperties">
   208→                    <div class="admin-card">
   209→                        <div class="admin-card-header">
   210→                            <h3><i class="fas fa-building"></i> Gestión de Propiedades</h3>
   211→                            <div class="admin-card-actions">
   212→                                <select id="adminPropStatusFilter" class="form-select-sm">
   213→                                    <option value="">Todos los estados</option>
   214→                                    <option value="publicada">Publicadas</option>
   215→                                    <option value="pendiente">Pendientes</option>
   216→                                    <option value="rechazada">Rechazadas</option>
   217→                                </select>
