     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <meta name="description" content="Un Click - El directorio de negocios y comercios más completo de Venezuela. Encuentra restaurantes, farmacias, tiendas, profesionales y más en todo el país.">
     7→    <meta name="keywords" content="directorio de negocios, Venezuela, comercios, restaurantes, farmacias, tiendas, profesionales, servicios, Mérida, registro gratis">
     8→    <title>Un Click - Directorio de Negocios en Venezuela</title>
     9→    <link rel="stylesheet" href="css/styles.css">
    10→    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.1/css/all.min.css">
    11→    <link rel="preconnect" href="https://fonts.googleapis.com">
    12→    <link rel="stylesheet" href="https://unpkg.com/leaflet@1.9.4/dist/leaflet.css" integrity="sha256-p4NxAoJBhIIN+hmNHrzRCf9tD/miZyoHS5obTRR9BMY=" crossorigin="">
    13→    <link rel="manifest" href="/manifest.json">
    14→    <meta name="theme-color" content="#1a73e8">
    15→    <meta property="og:title" content="Un Click - Directorio de Negocios en Venezuela">
    16→    <meta property="og:description" content="El directorio de negocios más completo de Venezuela. Restaurantes, farmacias, tiendas y más.">
    17→    <meta property="og:type" content="website">
    18→    <meta property="og:url" content="https://aunclick.pages.dev">
    19→</head>
    20→<body>
    21→    <!-- Navigation -->
    22→    <nav class="navbar" id="navbar">
    23→        <div class="nav-container">
    24→            <a href="index.html" class="nav-logo">
    25→                <i class="fas fa-store"></i>
    26→                <span class="brand-name"><i class="fas fa-map-marker-alt brand-location-icon" style="font-size:0.7em;opacity:0.6;"></i> <span id="brandCity"></span> Un Click</span>
    27→            </a>
    28→            <div class="location-selector" id="locationSelector">
    29→                <button class="location-btn" id="locationBtn" aria-label="Seleccionar ubicación">
    30→                    <i class="fas fa-map-marker-alt"></i>
    31→                    <span class="location-label" id="locationLabel">Todo Venezuela</span>
    32→                    <i class="fas fa-chevron-down"></i>
    33→                </button>
    34→                <div class="location-dropdown hidden" id="locationDropdown">
